;ELE;epoch;SVS
259;0.136;720;7
270;0.298;750;7
281;0.46;780;7
292;0.621;810;7
303;0.783;840;7
314;0.945;870;7
325;1.106;900;7
336;1.268;930;7
347;1.43;960;7
358;1.591;990;7
369;1.752;1020;7
380;1.914;1050;7
391;2.075;1080;7
402;2.236;1110;7
413;2.397;1140;7
424;2.559;1170;7
435;2.72;1200;7
446;2.881;1230;7
457;3.043;1260;7
468;3.205;1290;7
479;3.366;1320;7
490;3.528;1350;7
501;3.69;1380;7
512;3.851;1410;7
523;4.012;1440;7
534;4.174;1470;7
545;4.335;1500;7
556;4.496;1530;7
567;4.657;1560;7
578;4.818;1590;7
589;4.98;1620;7
600;5.141;1650;7
611;5.301;1680;7
622;5.462;1710;7
633;5.623;1740;7
645;5.784;1770;7
657;5.945;1800;7
669;6.106;1830;7
681;6.268;1860;7
693;6.429;1890;7
705;6.59;1920;7
717;6.751;1950;7
729;6.912;1980;7
741;7.074;2010;7
753;7.235;2040;7
765;7.396;2070;7
777;7.557;2100;7
789;7.717;2130;7
801;7.878;2160;7
813;8.039;2190;7
825;8.2;2220;7
837;8.361;2250;7
849;8.521;2280;7
861;8.682;2310;7
873;8.843;2340;7
885;9.003;2370;7
897;9.164;2400;7
909;9.325;2430;7
921;9.486;2460;7
933;9.647;2490;7
945;9.808;2520;7
957;9.969;2550;7
969;10.13;2580;7
981;10.29;2610;7
993;10.451;2640;7
1005;10.612;2670;7
1017;10.773;2700;7
1029;10.933;2730;7
1041;11.094;2760;7
1053;11.255;2790;7
1065;11.415;2820;7
1077;11.576;2850;7
1089;11.736;2880;7
1101;11.897;2910;7
1113;12.057;2940;7
1125;12.218;2970;7
1137;12.378;3000;7
1149;12.539;3030;7
1161;12.7;3060;7
1173;12.861;3090;7
1185;13.021;3120;7
1197;13.182;3150;7
1209;13.343;3180;7
1221;13.504;3210;7
1233;13.664;3240;7
1245;13.825;3270;7
1257;13.986;3300;7
1269;14.146;3330;7
1281;14.307;3360;7
1293;14.467;3390;7
1305;14.628;3420;7
1317;14.788;3450;7
1328;14.949;3480;7
1339;15.109;3510;7
1350;15.27;3540;7
1361;15.43;3570;7
1372;15.591;3600;7
1383;15.751;3630;7
1394;15.912;3660;7
1405;16.073;3690;7
1416;16.234;3720;7
1427;16.394;3750;7
1438;16.555;3780;7
1449;16.716;3810;7
1460;16.876;3840;7
1471;17.037;3870;7
1482;17.198;3900;7
1493;17.358;3930;7
1504;17.519;3960;7
1516;17.68;3990;7
1527;17.84;4020;7
1538;18.001;4050;7
1549;18.161;4080;7
1560;18.322;4110;7
1571;18.483;4140;7
1582;18.643;4170;7
1593;18.804;4200;7
1604;18.965;4230;7
1615;19.126;4260;7
1626;19.286;4290;7
1637;19.447;4320;7
1648;19.608;4350;7
1659;19.769;4380;7
1670;19.93;4410;7
1681;20.091;4440;7
1692;20.251;4470;7
1703;20.412;4500;7
1714;20.573;4530;7
1725;20.734;4560;7
1736;20.895;4590;7
1747;21.056;4620;7
1758;21.217;4650;7
1769;21.378;4680;7
1780;21.538;4710;7
1791;21.699;4740;7
1802;21.86;4770;7
1813;22.021;4800;7
1824;22.182;4830;7
1835;22.344;4860;7
1845;22.505;4890;7
1855;22.666;4920;7
1865;22.827;4950;7
1875;22.988;4980;7
1885;23.149;5010;7
1895;23.31;5040;7
1905;23.472;5070;7
1915;23.633;5100;7
1925;23.794;5130;7
1935;23.956;5160;7
1945;24.117;5190;7
1955;24.278;5220;7
1965;24.44;5250;7
1975;24.601;5280;7
1985;24.762;5310;7
1995;24.924;5340;7
2005;25.085;5370;7
2015;25.247;5400;7
2025;25.408;5430;7
2035;25.57;5460;7
2045;25.732;5490;7
2055;25.893;5520;7
2065;26.055;5550;7
2075;26.217;5580;7
2085;26.378;5610;7
2095;26.54;5640;7
2105;26.702;5670;7
2115;26.864;5700;7
2125;27.026;5730;7
2135;27.188;5760;7
2145;27.35;5790;7
2155;27.512;5820;7
2165;27.674;5850;7
2175;27.836;5880;7
2185;27.998;5910;7
2195;28.16;5940;7
2205;28.323;5970;7
2215;28.485;6000;7
2225;28.647;6030;7
2235;28.809;6060;7
2244;28.972;6090;7
2253;29.134;6120;7
2262;29.296;6150;7
2271;29.459;6180;7
2280;29.621;6210;7
2289;29.784;6240;7
2299;29.947;6270;7
2309;30.109;6300;7
2319;30.272;6330;7
2329;30.435;6360;7
2339;30.598;6390;7
2349;30.761;6420;7
2359;30.924;6450;7
2369;31.087;6480;7
2379;31.25;6510;7
2389;31.413;6540;7
2399;31.577;6570;7
2408;31.74;6600;7
2417;31.903;6630;7
2426;32.066;6660;7
2435;32.23;6690;7
2444;32.393;6720;7
2453;32.556;6750;7
2462;32.72;6780;7
2471;32.883;6810;7
2480;33.047;6840;7
2489;33.211;6870;7
2498;33.374;6900;7
2507;33.538;6930;7
2516;33.702;6960;7
2525;33.866;6990;7
2534;34.03;7020;7
2543;34.195;7050;7
2552;34.359;7080;7
2561;34.523;7110;7
2570;34.688;7140;7
2579;34.852;7170;7
2588;35.017;7200;7
2597;35.181;7230;7
2606;35.346;7260;7
2615;35.51;7290;7
2624;35.675;7320;7
2633;35.839;7350;7
2642;36.004;7380;7
2651;36.169;7410;7
2660;36.334;7440;7
2669;36.499;7470;7
2678;36.664;7500;7
2687;36.829;7530;7
2696;36.994;7560;7
2705;37.16;7590;7
2715;37.325;7620;7
2725;37.491;7650;7
2735;37.657;7680;7
2745;37.823;7710;7
2755;37.989;7740;7
2765;38.155;7770;7
2775;38.321;7800;7
2785;38.487;7830;7
2795;38.652;7860;7
2805;38.818;7890;7
2815;38.984;7920;7
2825;39.15;7950;7
2835;39.317;7980;7
2845;39.483;8010;7
2855;39.649;8040;7
2865;39.816;8070;7
2875;39.983;8100;7
2885;40.149;8130;7
2895;40.316;8160;7
2905;40.483;8190;7
2915;40.651;8220;7
2925;40.818;8250;7
2935;40.985;8280;7
2945;41.153;8310;7
2955;41.321;8340;7
2965;41.489;8370;7
2975;41.656;8400;7
2985;41.824;8430;7
2995;41.991;8460;7
3005;42.159;8490;7
3015;42.326;8520;7
3025;42.494;8550;7
3035;42.662;8580;7
3045;42.83;8610;7
3055;42.998;8640;7
3065;43.167;8670;7
3075;43.335;8700;7
3085;43.504;8730;7
3095;43.673;8760;7
3105;43.842;8790;7
3115;44.011;8820;7
3125;44.18;8850;7
3135;44.349;8880;7
3145;44.519;8910;7
3155;44.688;8940;7
3165;44.858;8970;7
3175;45.028;9000;7
3185;45.197;9030;7
3195;45.366;9060;7
3205;45.536;9090;7
3215;45.705;9120;7
3225;45.875;9150;7
3235;46.045;9180;7
3245;46.215;9210;7
3255;46.385;9240;7
3265;46.555;9270;7
3274;46.726;9300;7
3283;46.897;9330;7
3292;47.067;9360;7
3301;47.238;9390;7
3310;47.409;9420;7
3319;47.581;9450;7
3329;47.752;9480;7
3339;47.924;9510;7
3349;48.095;9540;7
3359;48.267;9570;7
3369;48.439;9600;7
3379;48.61;9630;7
3389;48.782;9660;7
3399;48.953;9690;7
3409;49.125;9720;7
3419;49.296;9750;7
3429;49.468;9780;7
3439;49.64;9810;7
3449;49.812;9840;7
3459;49.985;9870;7
3469;50.157;9900;7
3479;50.33;9930;7
3489;50.503;9960;7
3499;50.676;9990;7
3509;50.849;10020;7
3519;51.023;10050;7
3529;51.196;10080;7
3539;51.37;10110;7
3549;51.544;10140;7
3559;51.718;10170;7
3569;51.892;10200;7
3579;52.065;10230;7
3589;52.239;10260;7
3599;52.412;10290;7
3609;52.586;10320;7
3619;52.759;10350;7
3630;52.933;10380;7
3641;53.108;10410;7
3652;53.282;10440;7
3663;53.456;10470;7
3674;53.631;10500;7
3685;53.806;10530;7
3695;53.981;10560;7
3705;54.156;10590;7
3715;54.331;10620;7
3725;54.507;10650;7
3735;54.683;10680;7
3745;54.858;10710;7
3755;55.034;10740;7
3765;55.211;10770;7
3775;55.387;10800;7
3785;55.562;10830;7
3795;55.737;10860;7
3805;55.913;10890;7
3815;56.088;10920;7
3825;56.264;10950;7
3835;56.44;10980;7
3845;56.616;11010;7
3855;56.792;11040;7
3865;56.969;11070;7
3875;57.145;11100;7
3885;57.322;11130;7
3895;57.499;11160;7
3905;57.676;11190;7
3915;57.853;11220;7
3925;58.031;11250;7
3935;58.208;11280;7
3945;58.386;11310;7
3955;58.564;11340;7
3965;58.742;11370;7
3975;58.92;11400;7
3985;59.097;11430;7
3995;59.273;11460;7
4005;59.451;11490;7
4015;59.628;11520;7
4025;59.805;11550;7
4035;59.983;11580;7
4045;60.16;11610;7
4055;60.338;11640;7
4065;60.516;11670;7
4075;60.694;11700;7
4085;60.872;11730;7
4095;61.051;11760;7
4105;61.229;11790;7
4115;61.408;11820;7
4125;61.586;11850;7
4135;61.765;11880;7
4145;61.944;11910;7
4155;62.123;11940;7
4165;62.302;11970;7
4175;62.482;12000;7
4185;62.659;12030;7
4195;62.837;12060;7
4205;63.015;12090;7
4215;63.193;12120;7
4225;63.371;12150;7
4235;63.55;12180;7
4245;63.728;12210;7
4255;63.906;12240;7
4265;64.085;12270;7
4275;64.264;12300;7
4285;64.442;12330;7
4295;64.621;12360;7
4305;64.8;12390;7
4315;64.979;12420;7
4325;65.158;12450;7
4335;65.337;12480;7
4345;65.516;12510;7
4355;65.695;12540;7
4365;65.874;12570;7
4375;66.053;12600;7
4385;66.231;12630;7
4395;66.408;12660;7
4405;66.585;12690;7
4415;66.763;12720;7
4425;66.94;12750;7
4435;67.117;12780;7
4445;67.295;12810;7
4455;67.472;12840;7
4465;67.649;12870;7
4475;67.827;12900;7
4485;68.004;12930;7
4495;68.181;12960;7
4505;68.358;12990;7
4515;68.535;13020;7
4525;68.712;13050;7
4535;68.889;13080;7
4545;69.066;13110;7
4555;69.243;13140;7
4565;69.42;13170;7
4575;69.596;13200;7
4585;69.77;13230;7
4595;69.945;13260;7
4605;70.118;13290;7
4615;70.292;13320;7
4625;70.466;13350;7
4635;70.639;13380;7
4645;70.812;13410;7
4655;70.985;13440;7
4665;71.158;13470;7
4675;71.33;13500;7
4685;71.502;13530;7
4695;71.674;13560;7
4705;71.846;13590;7
4715;72.017;13620;7
4725;72.188;13650;7
4735;72.358;13680;7
4745;72.529;13710;7
4755;72.698;13740;7
4765;72.867;13770;7
4775;73.036;13800;7
4786;73.202;13830;7
4797;73.367;13860;7
4808;73.532;13890;7
4819;73.696;13920;7
4830;73.86;13950;7
4841;74.023;13980;7
4852;74.185;14010;7
4863;74.347;14040;7
4874;74.508;14070;7
4885;74.668;14100;7
4896;74.828;14130;7
4907;74.986;14160;7
4918;75.144;14190;7
4929;75.301;14220;7
4940;75.457;14250;7
4951;75.611;14280;7
4962;75.765;14310;7
4973;75.918;14340;7
4984;76.07;14370;7
4995;76.22;14400;7
5006;76.367;14430;7
5017;76.512;14460;7
5028;76.655;14490;7
5039;76.798;14520;7
5050;76.939;14550;7
5061;77.078;14580;7
5072;77.216;14610;7
5083;77.352;14640;7
5094;77.486;14670;7
5105;77.619;14700;7
5116;77.749;14730;7
5127;77.878;14760;7
5138;78.005;14790;7
5149;78.13;14820;7
5160;78.252;14850;7
5171;78.372;14880;7
5182;78.49;14910;7
5193;78.606;14940;7
5204;78.718;14970;7
5215;78.829;15000;7
5226;78.933;15030;7
5236;79.034;15060;7
5246;79.133;15090;7
5256;79.228;15120;7
5266;79.321;15150;7
5276;79.41;15180;7
5286;79.496;15210;7
5296;79.579;15240;7
5306;79.658;15270;7
5316;79.733;15300;7
5326;79.805;15330;7
5337;79.873;15360;7
5348;79.937;15390;7
5359;79.997;15420;7
5370;80.053;15450;7
5381;80.105;15480;7
5392;80.152;15510;7
5403;80.196;15540;7
5414;80.235;15570;7
5425;80.269;15600;7
5436;80.296;15630;7
5447;80.318;15660;7
5458;80.335;15690;7
5469;80.348;15720;7
5480;80.356;15750;7
5491;80.36;15780;7
5502;80.359;15810;7
5513;80.353;15840;7
5524;80.342;15870;7
5535;80.327;15900;7
5546;80.306;15930;7
5557;80.281;15960;7
5569;80.252;15990;7
5581;80.218;16020;7
5593;80.179;16050;7
5605;80.135;16080;7
5617;80.087;16110;7
5629;80.035;16140;7
5641;79.978;16170;7
5653;79.916;16200;7
5665;79.848;16230;7
5677;79.775;16260;7
5689;79.698;16290;7
5701;79.617;16320;7
5713;79.532;16350;7
5725;79.444;16380;7
5737;79.351;16410;7
5749;79.255;16440;7
5761;79.155;16470;7
5773;79.052;16500;7
5785;78.945;16530;7
5797;78.835;16560;7
5809;78.721;16590;7
5821;78.605;16620;7
5833;78.485;16650;7
5845;78.362;16680;7
5857;78.237;16710;7
5868;78.108;16740;7
5879;77.977;16770;7
5890;77.843;16800;7
5901;77.705;16830;7
5912;77.564;16860;7
5923;77.42;16890;7
5934;77.274;16920;7
5945;77.126;16950;7
5956;76.976;16980;7
5967;76.824;17010;7
5978;76.669;17040;7
5989;76.513;17070;7
6000;76.354;17100;7
6011;76.194;17130;7
6022;76.032;17160;7
6033;75.868;17190;7
6044;75.703;17220;7
6055;75.535;17250;7
6066;75.367;17280;7
6077;75.196;17310;7
6088;75.024;17340;7
6099;74.851;17370;7
6110;74.676;17400;7
6121;74.498;17430;7
6132;74.319;17460;7
6143;74.139;17490;7
6154;73.958;17520;7
6165;73.775;17550;7
6176;73.591;17580;7
6188;73.406;17610;7
6200;73.22;17640;7
6212;73.033;17670;7
6224;72.845;17700;7
6236;72.656;17730;7
6248;72.466;17760;7
6260;72.275;17790;7
6272;72.083;17820;7
6284;71.89;17850;7
6296;71.696;17880;7
6308;71.501;17910;7
6320;71.306;17940;7
6332;71.109;17970;7
6344;70.912;18000;7
6356;70.713;18030;7
6368;70.514;18060;7
6380;70.314;18090;7
6392;70.113;18120;7
6404;69.911;18150;7
6416;69.709;18180;7
6427;69.506;18210;7
6438;69.302;18240;7
6449;69.098;18270;7
6460;68.893;18300;7
6471;68.688;18330;7
6482;68.482;18360;7
6493;68.275;18390;7
6504;68.068;18420;7
6515;67.86;18450;7
6526;67.652;18480;7
6537;67.444;18510;7
6548;67.234;18540;7
6559;67.025;18570;7
6570;66.815;18600;7
6581;66.604;18630;7
6592;66.392;18660;7
6603;66.18;18690;7
6614;65.968;18720;7
6625;65.755;18750;7
6636;65.541;18780;7
6647;65.328;18810;7
6658;65.114;18840;7
6669;64.899;18870;7
6680;64.684;18900;7
6691;64.469;18930;7
6702;64.254;18960;7
6713;64.038;18990;7
6724;63.822;19020;7
6735;63.605;19050;7
6747;63.388;19080;7
6759;63.171;19110;7
6771;62.953;19140;7
6783;62.735;19170;7
6795;62.517;19200;7
6807;62.298;19230;7
6819;62.079;19260;7
6831;61.86;19290;7
6842;61.641;19320;7
6853;61.421;19350;7
6864;61.201;19380;7
6875;60.98;19410;7
6886;60.76;19440;7
6897;60.539;19470;7
6908;60.318;19500;7
6919;60.096;19530;7
6930;59.875;19560;7
6941;59.653;19590;7
6952;59.431;19620;7
6963;59.208;19650;7
6974;58.986;19680;7
6985;58.763;19710;7
6996;58.54;19740;7
7007;58.317;19770;7
7018;58.094;19800;7
7029;57.87;19830;7
7040;57.647;19860;7
7051;57.423;19890;7
7062;57.199;19920;7
7073;56.974;19950;7
7084;56.75;19980;7
7095;56.525;20010;7
7106;56.301;20040;7
7117;56.076;20070;7
7128;55.851;20100;7
7139;55.625;20130;7
7150;55.4;20160;7
7161;55.174;20190;7
7172;54.948;20220;7
7183;54.723;20250;7
7194;54.497;20280;7
7205;54.27;20310;7
7216;54.044;20340;7
7227;53.818;20370;7
7238;53.591;20400;7
7249;53.365;20430;7
7260;53.138;20460;7
7271;52.911;20490;7
7282;52.685;20520;7
7293;52.458;20550;7
7303;52.23;20580;7
7313;52.003;20610;7
7323;51.776;20640;7
7333;51.549;20670;7
7343;51.321;20700;7
7353;51.093;20730;7
7363;50.866;20760;7
7373;50.638;20790;7
7383;50.41;20820;7
7393;50.182;20850;7
7403;49.954;20880;7
7413;49.726;20910;7
7423;49.498;20940;7
7433;49.269;20970;7
7443;49.041;21000;7
7453;48.813;21030;7
7463;48.585;21060;7
7473;48.356;21090;7
7483;48.128;21120;7
7493;47.9;21150;7
7503;47.671;21180;7
7513;47.443;21210;7
7523;47.214;21240;7
7533;46.986;21270;7
7543;46.757;21300;7
7553;46.528;21330;7
7563;46.299;21360;7
7573;46.071;21390;7
7583;45.842;21420;7
7593;45.613;21450;7
7603;45.384;21480;7
7613;45.155;21510;7
7623;44.926;21540;7
7633;44.697;21570;7
7643;44.467;21600;7
7653;44.239;21630;7
7663;44.01;21660;7
7673;43.781;21690;7
7683;43.553;21720;7
7693;43.324;21750;7
7703;43.095;21780;7
7713;42.866;21810;7
7723;42.637;21840;7
7733;42.408;21870;7
7743;42.179;21900;7
7753;41.951;21930;7
7763;41.722;21960;7
7773;41.493;21990;7
7783;41.264;22020;7
7793;41.035;22050;7
7803;40.806;22080;7
7813;40.577;22110;7
7823;40.348;22140;7
7833;40.119;22170;7
7843;39.89;22200;7
7853;39.661;22230;7
7863;39.433;22260;7
7873;39.205;22290;7
7883;38.976;22320;7
7893;38.748;22350;7
7903;38.52;22380;7
7913;38.291;22410;7
7923;38.063;22440;7
7933;37.835;22470;7
7943;37.606;22500;7
7953;37.378;22530;7
7963;37.15;22560;7
7973;36.921;22590;7
7983;36.693;22620;7
7993;36.465;22650;7
8003;36.237;22680;7
8013;36.009;22710;7
8023;35.78;22740;7
8033;35.552;22770;7
8043;35.324;22800;7
8053;35.097;22830;7
8063;34.87;22860;7
8073;34.642;22890;7
8083;34.415;22920;7
8093;34.188;22950;7
8103;33.961;22980;7
8113;33.733;23010;7
8123;33.506;23040;7
8133;33.279;23070;7
8143;33.052;23100;7
8153;32.825;23130;7
8163;32.598;23160;7
8173;32.371;23190;7
8183;32.144;23220;7
8193;31.918;23250;7
8203;31.691;23280;7
8213;31.464;23310;7
8223;31.237;23340;7
8233;31.011;23370;7
8243;30.784;23400;7
8253;30.559;23430;7
8263;30.333;23460;7
8273;30.107;23490;7
8283;29.882;23520;7
8293;29.656;23550;7
8303;29.431;23580;7
8313;29.205;23610;7
8323;28.98;23640;7
8333;28.755;23670;7
8343;28.53;23700;7
8353;28.304;23730;7
8363;28.079;23760;7
8373;27.854;23790;7
8383;27.63;23820;7
8393;27.405;23850;7
8402;27.18;23880;7
8411;26.955;23910;7
8420;26.731;23940;7
8429;26.506;23970;7
8438;26.282;24000;7
8447;26.058;24030;7
8456;25.835;24060;7
8465;25.611;24090;7
8474;25.388;24120;7
8483;25.165;24150;7
8492;24.942;24180;7
8501;24.719;24210;7
8510;24.496;24240;7
8519;24.273;24270;7
8528;24.05;24300;7
8537;23.827;24330;7
8546;23.604;24360;7
8555;23.382;24390;7
8564;23.159;24420;7
8573;22.937;24450;7
8582;22.715;24480;7
8591;22.493;24510;7
8600;22.271;24540;7
8610;22.049;24570;7
8620;21.827;24600;7
8630;21.606;24630;7
8640;21.385;24660;7
8650;21.165;24690;7
8660;20.944;24720;7
8670;20.723;24750;7
8680;20.503;24780;7
8690;20.283;24810;7
8700;20.062;24840;7
8710;19.842;24870;7
8721;19.622;24900;7
8732;19.402;24930;7
8743;19.183;24960;7
8754;18.963;24990;7
8765;18.743;25020;7
8776;18.524;25050;7
8787;18.305;25080;7
8798;18.085;25110;7
8809;17.866;25140;7
8820;17.648;25170;7
8831;17.429;25200;7
8842;17.211;25230;7
8853;16.993;25260;7
8864;16.775;25290;7
8875;16.558;25320;7
8886;16.341;25350;7
8897;16.123;25380;7
8908;15.906;25410;7
8919;15.689;25440;7
8931;15.472;25470;7
8943;15.255;25500;7
8955;15.039;25530;7
8967;14.822;25560;7
8979;14.606;25590;7
8991;14.389;25620;7
9003;14.173;25650;7
9015;13.957;25680;7
9027;13.742;25710;7
9039;13.526;25740;7
9051;13.31;25770;7
9063;13.095;25800;7
9075;12.881;25830;7
9087;12.666;25860;7
9099;12.452;25890;7
9111;12.238;25920;7
9123;12.024;25950;7
9135;11.81;25980;7
9147;11.597;26010;7
9159;11.383;26040;7
9171;11.17;26070;7
9183;10.957;26100;7
9195;10.743;26130;7
9207;10.531;26160;7
9219;10.318;26190;7
9231;10.105;26220;7
9243;9.893;26250;7
9255;9.681;26280;7
9267;9.468;26310;7
9279;9.256;26340;7
9291;9.045;26370;7
9303;8.833;26400;7
9315;8.622;26430;7
9327;8.412;26460;7
9339;8.201;26490;7
9351;7.991;26520;7
9363;7.781;26550;7
9375;7.571;26580;7
9387;7.361;26610;7
9399;7.152;26640;7
9411;6.942;26670;7
9423;6.733;26700;7
9435;6.524;26730;7
9447;6.315;26760;7
9459;6.106;26790;7
9471;5.897;26820;7
9484;5.689;26850;7
9497;5.481;26880;7
9510;5.272;26910;7
9523;5.065;26940;7
9536;4.857;26970;7
9549;4.649;27000;7
9562;4.443;27030;7
9575;4.236;27060;7
9588;4.03;27090;7
9601;3.824;27120;7
9614;3.618;27150;7
9627;3.412;27180;7
9640;3.206;27210;7
9653;3.001;27240;7
9666;2.795;27270;7
9679;2.59;27300;7
9692;2.385;27330;7
9705;2.181;27360;7
9718;1.976;27390;7
9731;1.772;27420;7
9744;1.568;27450;7
9757;1.364;27480;7
9770;1.16;27510;7
9783;0.957;27540;7
9795;0.753;27570;7
9807;0.55;27600;7
9819;0.348;27630;7
9831;0.146;27660;7
