;svs_x;epoch;ele;azi;PhaseL1-L2;codeP2-P1;Vtec
0;G11;0;20.559;-159.257;-1437294.751;1311235.226;#×ÈÑËÎ!
1;G11;30;20.781;-159.219;-1440392.308;1475222.908;
2;G11;60;21.003;-159.18;-1444792.07;1315708.482;
3;G11;90;21.226;-159.141;-1448073.155;1297910.632;
4;G11;120;21.448;-159.102;-1451087.098;1221674.919;
5;G11;150;21.671;-159.062;-1453691.724;1137254.098;
6;G11;180;21.894;-159.022;-1457395.707;1255462.283;
7;G11;210;22.118;-158.981;-1457867.422;1195691.961;
8;G11;240;22.341;-158.94;-1462926.434;1299338.267;
9;G11;270;22.565;-158.898;-1464189.01;1183414.299;
10;G11;300;22.789;-158.856;-1466849.477;1312758.037;
11;G11;330;23.013;-158.813;-1469394.938;1302003.186;
12;G11;360;23.237;-158.77;-1472430.007;1303430.821;
13;G11;390;23.461;-158.727;-1474021;1368530.98;
14;G11;420;23.686;-158.683;-1477744.3;1410884.153;
15;G11;450;23.91;-158.638;-1479306.314;1304572.929;
16;G11;480;24.135;-158.593;-1482808.051;1308665.483;
17;G11;510;24.36;-158.548;-1483982.783;1172564.272;
18;G11;540;24.586;-158.502;-1486938.765;1301908.01;
19;G11;570;24.811;-158.456;-1490157.36;1247657.877;
20;G11;600;25.037;-158.41;-1492031.792;1205304.703;
21;G11;630;25.263;-158.364;-1495166.471;1410884.154;
22;G11;660;25.49;-158.317;-1497742.415;1288202.713;
23;G11;690;25.717;-158.27;-1500044.273;1293722.902;
24;G11;720;25.944;-158.222;-1503064.849;1410884.154;
26;G11;780;26.398;-158.125;-1506222.676;1438104.396;
28;G11;840;26.854;-158.026;-1510927.814;1278875.497;
29;G11;870;27.082;-157.976;-1512361.533;1540323.067;
30;G11;900;27.31;-157.926;-1514943.813;1246230.242;
31;G11;930;27.538;-157.875;-1516175.288;1228337.216;
32;G11;960;27.766;-157.824;-1518247.733;1470749.651;
33;G11;990;27.995;-157.772;-1520003.53;1289630.348;
34;G11;1020;28.224;-157.72;-1521705.899;1269262.755;
35;G11;1050;28.453;-157.667;-1523241.644;1394513.938;
36;G11;1080;28.682;-157.614;-1525999.299;1275925.052;
37;G11;1110;28.911;-157.561;-1527798.561;1307618.55;
38;G11;1140;29.141;-157.507;-1528573.629;1364438.426;
39;G11;1170;29.37;-157.452;-1531243.14;1378238.898;
40;G11;1200;29.6;-157.398;-1533178.84;1316850.59;
41;G11;1230;29.83;-157.343;-1534647.268;1250322.796;
42;G11;1260;30.061;-157.288;-1536622.51;1378143.723;
43;G11;1290;30.292;-157.232;-1539585.423;1213109.108;
44;G11;1320;30.523;-157.176;-1542155.621;1220152.108;
45;G11;1350;30.754;-157.119;-1543661.477;1186364.745;
46;G11;1380;30.986;-157.062;-1546167.078;1278589.97;
47;G11;1410;31.217;-157.004;-1548366.295;1203877.068;
48;G11;1440;31.449;-156.946;-1550937.397;1166948.908;
49;G11;1470;31.681;-156.888;-1553527.213;1228432.392;
50;G11;1500;31.913;-156.829;-1556166.232;1206827.514;
51;G11;1530;32.145;-156.77;-1558092.871;1157716.868;
52;G11;1560;32.378;-156.71;-1560286.652;1183319.123;
53;G11;1590;32.61;-156.65;-1562970.645;1210539.365;
54;G11;1620;32.843;-156.589;-1565583.4;1469702.718;
55;G11;1650;33.075;-156.528;-1567705.64;1300480.375;
56;G11;1680;33.308;-156.466;-1569962.204;1294865.01;
57;G11;1710;33.541;-156.404;-1571967.322;1407933.708;
58;G11;1740;33.775;-156.342;-1574662.482;1325035.698;
60;G11;1800;34.241;-156.216;-1578727.351;1388993.749;
61;G11;1830;34.476;-156.153;-1580026.427;1307523.375;
62;G11;1860;34.71;-156.089;-1581472.204;1269262.755;
63;G11;1890;34.945;-156.024;-1583506.901;1436581.585;
64;G11;1920;35.18;-155.959;-1584732.625;1334648.441;
65;G11;1950;35.415;-155.893;-1586488.406;1451428.99;
66;G11;1980;35.65;-155.827;-1588960.489;1369958.615;
67;G11;2010;35.885;-155.761;-1589025.577;1172564.272;
68;G11;2040;36.12;-155.694;-1590931.378;1326463.333;
70;G11;2100;36.591;-155.559;-1594349.662;1422114.883;
71;G11;2130;36.827;-155.491;-1596099.704;1194169.15;
72;G11;2160;37.063;-155.422;-1597295.539;1329033.076;
73;G11;2190;37.299;-155.353;-1599322.079;1248799.985;
74;G11;2220;37.535;-155.283;-1600920.286;1236617.499;
75;G11;2250;37.771;-155.214;-1602700.512;1307618.55;
76;G11;2280;38.008;-155.143;-1604644.04;1173706.38;
77;G11;2310;38.244;-155.072;-1606525.386;1231002.135;
78;G11;2340;38.481;-155.001;-1607915.008;1182177.015;
79;G11;2370;38.717;-154.929;-1609858.837;1146581.314;
80;G11;2400;38.954;-154.857;-1611147.034;1072915.345;
81;G11;2430;39.192;-154.784;-1613033.509;1263647.39;
83;G11;2490;39.668;-154.637;-1616700.203;1144011.571;
84;G11;2520;39.906;-154.562;-1618515.137;1259935.539;
85;G11;2550;40.144;-154.487;-1620272.112;1137254.098;
86;G11;2580;40.382;-154.412;-1621407.567;1179607.272;
88;G11;2640;40.859;-154.26;-1624834.28;1368530.98;
89;G11;2670;41.098;-154.183;-1626279.134;1240614.877;
90;G11;2700;41.336;-154.105;-1628292.684;1108606.221;
91;G11;2730;41.575;-154.028;-1629466.169;1212062.176;
92;G11;2760;41.814;-153.949;-1631177.56;1301908.01;
93;G11;2790;42.053;-153.871;-1631877.735;1145439.206;
94;G11;2820;42.292;-153.791;-1633462.647;1284110.159;
95;G11;2850;42.532;-153.712;-1634994.13;1210444.189;
96;G11;2880;42.771;-153.632;-1635749.24;1149531.76;
97;G11;2910;43.01;-153.551;-1637015.089;1195596.785;
98;G11;2940;43.25;-153.47;-1638526.346;1273355.309;
99;G11;2970;43.49;-153.389;-1639628.286;1285632.97;
100;G11;3000;43.729;-153.307;-1640598.918;1270309.687;
101;G11;3030;43.97;-153.224;-1642402.67;1247372.35;
103;G11;3090;44.451;-153.055;-1644451.694;1251464.904;
104;G11;3120;44.692;-152.97;-1645790.587;1158763.8;
105;G11;3150;44.933;-152.885;-1647076.352;1160381.787;
106;G11;3180;45.174;-152.799;-1647916.578;1129068.99;
107;G11;3210;45.415;-152.712;-1649012.475;1321323.847;
108;G11;3240;45.656;-152.625;-1650978.017;1184937.11;
109;G11;3270;45.897;-152.538;-1651619.922;1140965.949;
110;G11;3300;46.139;-152.45;-1652391.02;1181891.488;
111;G11;3330;46.38;-152.361;-1653421.11;1064730.237;
112;G11;3360;46.622;-152.272;-1654171.982;1191980.109;
113;G11;3390;46.863;-152.183;-1655289.608;1146866.841;
114;G11;3420;47.105;-152.092;-1656184.464;1157716.868;
115;G11;3450;47.347;-152.002;-1656874.058;1122025.991;
116;G11;3480;47.589;-151.911;-1658608.07;1205304.703;
117;G11;3510;47.83;-151.819;-1658997.92;1092331.181;
118;G11;3540;48.072;-151.727;-1660052.153;1140965.949;
119;G11;3570;48.314;-151.634;-1661134.759;1070345.601;
120;G11;3600;48.557;-151.541;-1661323.57;1177798.934;
121;G11;3630;48.799;-151.446;-1662682.071;1220152.108;
122;G11;3660;49.042;-151.35;-1663018.186;1097470.668;
124;G11;3720;49.528;-151.157;-1664989.902;1153624.314;
125;G11;3750;49.771;-151.059;-1666504.157;1247657.877;
126;G11;3780;50.014;-150.961;-1667216.079;1157431.34;
127;G11;3810;50.258;-150.862;-1668309.244;1159144.503;
128;G11;3840;50.501;-150.763;-1668588.907;1098993.478;
129;G11;3870;50.744;-150.663;-1669812.774;1152196.679;
130;G11;3900;50.988;-150.562;-1670369.539;1161809.422;
131;G11;3930;51.231;-150.461;-1671344.374;1130211.099;
132;G11;3960;51.475;-150.359;-1672769.878;1066633.75;
133;G11;3990;51.718;-150.257;-1673678;1098993.479;
134;G11;4020;51.962;-150.153;-1674516.091;1054356.089;
135;G11;4050;52.205;-150.05;-1675536.503;1107559.289;
136;G11;4080;52.449;-149.946;-1676573.515;1134303.652;
137;G11;4110;52.693;-149.841;-1677267.317;1148008.949;
138;G11;4140;52.937;-149.735;-1678287.423;1167044.083;
139;G11;4170;53.18;-149.629;-1679483.511;1118314.14;
140;G11;4200;53.424;-149.523;-1680330.955;1093378.114;
141;G11;4230;53.669;-149.413;-1681389.697;1107178.586;
142;G11;4260;53.913;-149.303;-1682007.427;1015714.766;
144;G11;4320;54.402;-149.08;-1683573.115;1135826.463;
145;G11;4350;54.647;-148.967;-1684776.442;1131638.733;
146;G11;4380;54.891;-148.854;-1685662.216;1130211.099;
147;G11;4410;55.136;-148.74;-1686547.387;1103086.032;
148;G11;4440;55.381;-148.625;-1687044.369;1131638.733;
149;G11;4470;55.626;-148.509;-1688293.273;1148008.949;
150;G11;4500;55.87;-148.393;-1688867.529;1088143.452;
151;G11;4530;56.115;-148.276;-1689017.074;1160381.786;
152;G11;4560;56.36;-148.158;-1690245.147;1198547.231;
153;G11;4590;56.605;-148.039;-1691001.721;1122406.694;
154;G11;4620;56.85;-147.919;-1691497.19;1134303.653;
155;G11;4650;57.094;-147.799;-1692209.39;1191599.407;
156;G11;4680;57.339;-147.678;-1693206.842;1130591.801;
157;G11;4710;57.584;-147.556;-1693553.795;1139919.017;
158;G11;4740;57.829;-147.434;-1694377.98;1193027.042;
159;G11;4770;58.074;-147.31;-1695004.752;1162951.53;
160;G11;4800;58.319;-147.186;-1695663.82;1085668.884;
161;G11;4830;58.564;-147.058;-1696255.273;1146581.314;
162;G11;4860;58.809;-146.928;-1697005.802;1181891.488;
163;G11;4890;59.055;-146.798;-1697619.59;1146962.017;
164;G11;4920;59.3;-146.667;-1698176.929;1108606.221;
165;G11;4950;59.545;-146.534;-1698806.412;1124976.437;
166;G11;4980;59.791;-146.401;-1699413.255;1198642.406;
167;G11;5010;60.036;-146.266;-1700279.39;1174087.083;
168;G11;5040;60.281;-146.131;-1701147.94;1067395.155;
169;G11;5070;60.527;-145.994;-1702058.748;1184841.934;
170;G11;5100;60.772;-145.857;-1702446.44;1122406.694;
171;G11;5130;61.017;-145.718;-1702935.554;1080053.52;
172;G11;5160;61.263;-145.578;-1703841.228;1195596.785;
173;G11;5190;61.508;-145.437;-1703977.17;1150673.868;
174;G11;5220;61.753;-145.295;-1704889.181;1137254.098;
175;G11;5250;61.998;-145.152;-1705244.268;1162951.53;
176;G11;5280;62.243;-145.008;-1705658.518;1103086.032;
177;G11;5310;62.489;-144.862;-1705906.444;1134303.653;
178;G11;5340;62.734;-144.715;-1706533.802;1156194.057;
179;G11;5370;62.979;-144.568;-1707025.626;1198261.704;
180;G11;5400;63.224;-144.418;-1707737.2;1146581.314;
181;G11;5430;63.469;-144.264;-1707903.32;1104513.667;
182;G11;5460;63.714;-144.107;-1708413.554;1108225.518;
183;G11;5490;63.96;-143.949;-1708627.064;1093758.816;
184;G11;5520;64.205;-143.79;-1709057.607;1143916.395;
185;G11;5550;64.45;-143.629;-1709687.976;1135731.288;
186;G11;5580;64.695;-143.466;-1710401.658;1156289.233;
187;G11;5610;64.94;-143.302;-1710888.343;1133256.72;
188;G11;5640;65.185;-143.136;-1711480.374;1142488.76;
189;G11;5670;65.43;-142.968;-1711512.765;1103086.032;
190;G11;5700;65.675;-142.799;-1712215.576;1144011.571;
191;G11;5730;65.92;-142.628;-1712901.481;1152196.679;
192;G11;5760;66.164;-142.455;-1713614.553;1122025.991;
193;G11;5790;66.409;-142.281;-1713892.047;1087096.519;
194;G11;5820;66.654;-142.104;-1714295.715;1048740.724;
195;G11;5850;66.898;-141.926;-1714705.118;1130211.099;
196;G11;5880;67.142;-141.746;-1715167.646;1109748.329;
197;G11;5910;67.387;-141.563;-1715492.527;1146581.314;
198;G11;5940;67.631;-141.379;-1716311.545;1110129.032;
199;G11;5970;67.875;-141.193;-1717148.371;1129068.991;
200;G11;6000;68.119;-141.004;-1717347.074;1123453.626;
201;G11;6030;68.363;-140.807;-1717552.115;1138396.207;
202;G11;6060;68.607;-140.607;-1717963.926;1104132.965;
204;G11;6120;69.095;-140.2;-1719263.571;1139919.017;
205;G11;6150;69.339;-139.993;-1719676.586;1138396.206;
206;G11;6180;69.582;-139.782;-1720090.205;1137349.274;
207;G11;6210;69.826;-139.569;-1720355.912;1179321.745;
208;G11;6240;70.069;-139.352;-1721311.36;1171136.637;
209;G11;6270;70.312;-139.133;-1722164.477;1098993.479;
210;G11;6300;70.555;-138.91;-1722674.987;1137254.098;
211;G11;6330;70.798;-138.684;-1723161.046;1127546.18;
212;G11;6360;71.041;-138.455;-1723469.009;1160381.786;
214;G11;6420;71.526;-137.986;-1724201.751;1120503.18;
215;G11;6450;71.768;-137.746;-1724595.136;1145534.382;
216;G11;6480;72.01;-137.502;-1724877.438;1131638.734;
217;G11;6510;72.252;-137.254;-1725171.21;1165901.975;
218;G11;6540;72.493;-137.002;-1725664.808;1120883.883;
219;G11;6570;72.735;-136.745;-1725785.614;1150673.868;
220;G11;6600;72.976;-136.485;-1726329.017;1133161.544;
222;G11;6660;73.458;-135.931;-1727143.245;1138396.206;
223;G11;6690;73.698;-135.646;-1727622.049;1145439.206;
224;G11;6720;73.939;-135.355;-1728045.611;1104513.667;
226;G11;6780;74.419;-134.756;-1729049.698;1115363.694;
227;G11;6810;74.658;-134.447;-1729328.669;1090808.371;
228;G11;6840;74.898;-134.132;-1729611.564;1077483.777;
229;G11;6870;75.137;-133.809;-1729918.001;1104513.667;
230;G11;6900;75.375;-133.48;-1730386.535;1108606.221;
231;G11;6930;75.614;-133.143;-1730945.624;1130211.099;
232;G11;6960;75.852;-132.798;-1731385.48;1119361.072;
233;G11;6990;76.09;-132.445;-1732060.177;1116410.626;
234;G11;7020;76.327;-132.083;-1732232.285;1120979.059;
235;G11;7050;76.564;-131.713;-1732880.418;1139823.842;
236;G11;7080;76.8;-131.333;-1733137.345;1146581.314;
237;G11;7110;77.037;-130.943;-1733676.808;1075960.966;
238;G11;7140;77.272;-130.542;-1734084.963;1086715.817;
239;G11;7170;77.508;-130.131;-1734502.474;1103086.032;
240;G11;7200;77.742;-129.708;-1735036.803;1100516.289;
241;G11;7230;77.976;-129.259;-1735556.038;1098993.478;
242;G11;7260;78.21;-128.797;-1736339.999;1119456.248;
243;G11;7290;78.443;-128.32;-1736824.518;1106131.654;
244;G11;7320;78.675;-127.829;-1737104.983;1116791.329;
245;G11;7350;78.907;-127.321;-1737727.146;1088238.627;
246;G11;7380;79.138;-126.796;-1738113.258;1042078.427;
247;G11;7410;79.368;-126.253;-1738595.058;1052928.453;
248;G11;7440;79.598;-125.691;-1739163.488;1111175.964;
249;G11;7470;79.827;-125.109;-1739363.353;1045885.454;
250;G11;7500;80.055;-124.506;-1740090.558;1078530.709;
251;G11;7530;80.282;-123.879;-1740729.62;1089761.438;
252;G11;7560;80.508;-123.228;-1740887.523;1081481.155;
253;G11;7590;80.733;-122.552;-1741269.403;1088238.627;
254;G11;7620;80.957;-121.847;-1741427.909;1085193.006;
255;G11;7650;81.18;-121.113;-1741727.681;1040555.616;
256;G11;7680;81.402;-120.346;-1742264.108;1083765.371;
257;G11;7710;81.623;-119.546;-1742238.78;1096423.735;
258;G11;7740;81.842;-118.709;-1742552.437;1094900.924;
259;G11;7770;82.059;-117.833;-1742717.276;1054070.561;
260;G11;7800;82.275;-116.915;-1742912.603;1082623.263;
261;G11;7830;82.488;-115.929;-1743321.642;1118314.14;
262;G11;7860;82.7;-114.892;-1743429.428;1123548.802;
263;G11;7890;82.909;-113.801;-1743943.209;1067775.858;
264;G11;7920;83.116;-112.651;-1744180.188;1045790.278;
266;G11;7980;83.522;-110.157;-1744620.938;1051405.642;
267;G11;8010;83.721;-108.802;-1744713.024;1103086.032;
268;G11;8040;83.916;-107.367;-1744927.058;1071868.412;
269;G11;8070;84.108;-105.847;-1745197.839;1075580.263;
270;G11;8100;84.296;-104.233;-1745675.09;1041792.9;
271;G11;8130;84.48;-102.521;-1745845.352;1035035.427;
272;G11;8160;84.659;-100.7;-1745992.371;1049882.832;
273;G11;8190;84.833;-98.765;-1746420.416;1060732.859;
274;G11;8220;85.002;-96.706;-1746524.267;1079672.817;
275;G11;8250;85.164;-94.516;-1746477.19;1078530.709;
276;G11;8280;85.319;-92.188;-1746894.667;1113840.883;
277;G11;8310;85.467;-89.713;-1746731.977;1108701.397;
278;G11;8340;85.606;-87.086;-1747092.402;1085573.709;
279;G11;8370;85.737;-84.303;-1747690.085;1107178.586;
280;G11;8400;85.857;-81.36;-1747651.757;1039127.981;
281;G11;8430;85.965;-78.231;-1747888.117;1066633.75;
282;G11;8460;86.06;-74.949;-1747842.24;1063683.304;
283;G11;8490;86.143;-71.522;-1747974.156;1082623.263;
285;G11;8550;86.268;-64.294;-1748397.365;1070345.601;
286;G11;8580;86.308;-60.534;-1748770.762;1071773.236;
287;G11;8610;86.334;-56.712;-1748653.644;1087762.749;
288;G11;8640;86.344;-52.855;-1748744.503;1033893.319;
289;G11;8670;86.338;-48.998;-1748840.795;1060637.683;
290;G11;8700;86.317;-45.17;-1748959.12;1060637.683;
291;G11;8730;86.281;-41.402;-1748949.459;1092331.181;
292;G11;8760;86.23;-37.72;-1749168;1064730.237;
293;G11;8790;86.165;-34.149;-1749532.336;1058448.642;
294;G11;8820;86.087;-30.707;-1749545.613;1061018.385;
295;G11;8850;85.996;-27.407;-1749453.843;1078911.412;
296;G11;8880;85.894;-24.259;-1749667.55;1066633.75;
297;G11;8910;85.781;-21.268;-1749944.647;1103086.032;
298;G11;8940;85.658;-18.434;-1750276.378;1086715.817;
299;G11;8970;85.526;-15.757;-1750342.475;1096328.56;
302;G11;9060;85.078;-8.659;-1750790.094;1002294.996;
305;G11;9150;84.572;-2.776;-1751117.568;1131733.909;
306;G11;9180;84.394;-1.044;-1751372.923;1108606.221;
307;G11;9210;84.213;0.588;-1750975.062;1102990.856;
308;G11;9240;84.027;2.127;-1751004.325;1073296.047;
309;G11;9270;83.838;3.579;-1751212.587;1091189.073;
310;G11;9300;83.647;4.95;-1751621.885;1101658.397;
311;G11;9330;83.453;6.248;-1751533.724;1077103.074;
312;G11;9360;83.256;7.477;-1751656.56;1063683.304;
313;G11;9390;83.057;8.643;-1751760.377;1069298.669;
314;G11;9420;82.857;9.75;-1751779.674;1108701.396;
315;G11;9450;82.654;10.803;-1751774.52;1086715.817;
316;G11;9480;82.45;11.806;-1751713.221;1078911.412;
317;G11;9510;82.245;12.762;-1751910.006;1081481.155;
318;G11;9540;82.038;13.675;-1751863.495;1141441.828;
319;G11;9570;81.83;14.548;-1752023.453;1135826.463;
320;G11;9600;81.621;15.383;-1752191.258;1094900.925;
321;G11;9630;81.409;16.164;-1752135.689;1069203.493;
322;G11;9660;81.196;16.913;-1752140.793;1058067.94;
323;G11;9690;80.982;17.633;-1752151.63;1049978.008;
324;G11;9720;80.768;18.325;-1752069.496;1093378.114;
325;G11;9750;80.553;18.991;-1752517.117;1126499.247;
326;G11;9780;80.337;19.633;-1752367.064;1082623.263;
327;G11;9810;80.121;20.253;-1752201.313;1104513.667;
328;G11;9840;79.905;20.852;-1752263.462;1115363.694;
329;G11;9870;79.688;21.431;-1752359.72;1105655.775;
330;G11;9900;79.47;21.991;-1752291.768;1108606.221;
331;G11;9930;79.253;22.534;-1752307.128;1120979.059;
332;G11;9960;79.035;23.06;-1752455.906;1132780.842;
333;G11;9990;78.816;23.571;-1752276.265;1090808.371;
334;G11;10020;78.598;24.067;-1752462.17;1075960.966;
335;G11;10050;78.379;24.55;-1752362.218;1039127.981;
336;G11;10080;78.161;25.02;-1752501.937;1085193.006;
